CadeauId,TripId
512,1
6929,1
8601,1
8989,1
8659,1
2370,1
9998,1
8474,1
3841,1
768,2
813,2
4146,2
8467,2
1566,2
4822,2
3288,2
6561,2
1232,2
7676,2
6974,2
1798,2
6975,2
3755,2
5708,2
8350,2
7413,2
8960,2
2030,3
9670,3
6787,3
9236,3
6494,3
2880,3
5739,3
914,4
965,4
3406,4
3271,4
2036,4
9557,4
4481,4
8181,4
7572,4
940,5
7586,5
1343,5
3443,5
2902,5
9000,5
8707,5
2084,5
5543,5
7084,5
8435,5
734,6
4263,6
5786,6
4384,6
9751,6
7292,6
1866,6
2358,6
6297,6
9884,6
6892,6
6199,6
2868,6
3895,6
2403,6
8078,6
6370,6
9516,6
1051,7
8159,7
2469,7
6145,7
1650,7
9540,7
6179,7
6756,7
3467,7
7387,7
3409,7
9257,7
3193,7
9481,7
6349,7
530,8
9256,8
1934,8
8141,8
1269,8
8166,8
8140,8
2098,8
8302,8
4036,8
585,8
2451,9
2572,9
7170,9
8020,9
5150,9
3918,9
2886,9
4599,9
6025,9
5932,9
39,10
678,10
2258,10
840,10
7428,10
7253,10
5056,11
9507,11
8928,11
673,12
7382,12
3980,12
9642,12
9714,12
3525,12
3903,12
1854,13
8631,13
5640,13
9961,13
6591,13
8156,13
5434,13
5285,13
2318,13
4782,13
9536,13
8498,13
821,14
9503,14
8391,14
5416,14
8396,14
4329,14
8371,14
2791,14
474,15
5036,15
1340,15
8915,15
3066,15
8787,15
6899,15
8918,15
3629,15
9732,15
961,16
4576,16
3981,16
8328,16
3680,16
8664,16
3637,16
1040,17
8541,17
4234,17
7206,17
8739,17
6229,17
8793,17
5268,17
1646,17
2065,17
3790,17
118,18
7933,18
1799,18
8185,18
9587,18
2590,18
8305,18
9338,18
8551,18
9712,18
2951,18
7576,18
658,18
3957,18
3505,18
8378,18
338,19
2470,19
4665,19
9764,19
5321,19
8755,19
1036,19
6228,19
8602,19
6316,19
8067,19
1848,19
5364,19
6696,19
6451,19
1057,19
6184,19
8040,19
4235,19
511,20
8776,20
2997,20
964,20
4209,20
3532,20
9632,20
4496,20
3523,20
4779,20
4421,20
1324,20
9401,20
7695,20
9021,20
613,21
5699,21
2186,21
2919,21
6413,21
1631,21
9777,21
3728,21
824,21
288,22
3899,22
7341,22
3272,22
7632,22
2284,22
2000,22
2402,22
6746,22
4118,22
7961,22
554,22
4048,22
1094,23
2203,23
2839,23
6383,23
3730,23
9697,23
8885,23
9556,23
3496,23
2032,23
9872,23
1620,24
6178,24
3785,24
5660,24
7348,24
7529,24
2475,24
7644,24
9148,24
4670,24
7064,24
7376,24
5349,24
4182,24
1624,24
5347,24
6061,24
5625,24
30,25
2892,25
735,25
5351,25
7389,25
2602,25
9623,25
9324,25
9032,25
9237,25
6733,25
5007,25
9430,25
2753,25
9354,25
5654,25
5548,25
6826,25
4468,25
7571,25
982,26
2817,26
4723,26
6437,26
2226,26
472,27
5729,27
3917,27
4432,27
6675,27
2570,27
5441,27
6035,27
4630,27
703,28
2405,28
8762,28
2120,28
9915,28
6436,28
1384,28
8697,28
5968,28
3071,28
5967,28
5662,28
7668,28
1950,29
3431,29
6665,29
8361,29
6164,29
9437,29
4509,29
6958,29
5996,29
1164,30
4490,30
7753,30
7441,30
9651,30
8394,30
5245,30
3245,30
6425,30
3273,30
1234,31
5260,31
4986,31
715,32
2421,32
9118,32
5841,32
7735,32
9620,32
1003,32
9912,32
4147,32
8448,32
7442,32
5433,32
1829,33
2878,33
4654,33
2720,33
7326,33
5635,33
1990,33
326,34
4291,34
5752,34
1667,34
5213,34
9478,34
7028,34
4794,34
2128,35
3660,35
4180,35
2891,36
9917,36
3949,36
5387,36
8973,36
5774,36
3599,36
632,37
3427,37
6969,37
1025,37
1253,37
9821,37
9846,37
3255,37
4980,37
1961,37
7263,37
3795,37
8429,37
3868,37
8262,37
1352,37
620,38
1404,38
7187,38
1292,38
841,38
8446,38
3244,38
1882,38
1102,38
1188,38
1165,38
6016,38
8321,38
9659,38
1287,39
4762,39
1737,39
8208,39
8405,39
9359,39
1626,39
6340,39
7227,39
170,40
1599,40
2225,40
2185,40
4326,40
9374,40
5132,40
8283,40
3807,40
6677,40
1917,40
8481,40
7087,40
6201,40
8122,40
5549,40
7192,40
315,41
487,41
5313,41
2816,41
9024,41
3068,41
3049,41
918,41
8058,41
8781,41
7645,41
4279,41
7877,41
9253,41
8711,41
3345,41
4083,41
1271,41
2428,41
6992,41
343,42
4690,42
4590,42
3884,42
2837,42
1883,42
904,43
3872,43
5167,43
5500,43
981,43
9264,43
6019,43
8704,43
3461,43
410,44
5269,44
3362,44
7620,44
1581,44
834,44
6834,44
8165,44
1041,44
4301,44
4495,44
9749,44
5895,44
3529,44
5315,44
7294,44
5033,44
6230,44
6905,44
1196,44
4666,44
4740,44
2041,44
639,45
1630,45
8969,45
7270,45
6558,45
5979,45
8615,45
5381,45
8904,45
3061,45
6894,45
8268,45
691,46
6066,46
5844,46
9889,46
9033,46
5647,46
6825,46
2239,46
1321,47
7078,47
9902,47
2133,47
2415,47
5914,47
4643,47
9792,47
4948,47
2723,47
4404,47
1590,47
4908,47
8066,47
1035,48
3450,48
4941,48
4116,48
4642,48
4488,48
6588,48
7196,48
3535,48
4015,48
2604,48
1757,48
7792,48
5965,48
9391,48
19,49
889,49
887,49
7658,49
7212,49
4303,49
4575,49
9781,49
8367,49
2279,49
1011,50
7193,50
5000,50
9918,50
9583,50
2659,50
6907,50
5815,50
2432,51
7590,51
9934,51
6419,51
3138,51
1797,52
3165,52
8903,52
2323,52
1996,52
2003,52
7949,52
2444,53
2597,53
4114,53
9320,53
3139,53
8497,53
2824,53
74,54
9689,54
3465,54
577,54
4458,54
7141,54
9619,54
1077,54
6051,54
2459,54
6101,54
2441,54
9645,54
437,55
4594,55
4537,55
9079,55
2088,55
6556,55
9002,55
5663,55
